1210;en;1;/;TALO.YOU Workplace system
1210;en;2;/;Smart connector for motorized desks
1210;en;3;/;With adapter cable 1750 mm for connection to PC
1210;en;4;/;Dimensions in mm (WxDxH): 72 x 21 x 11
1210;en;5;/;Colour  RAL 9005
1210;fr;1;/;TALO.YOU Système de poste de travail
1210;fr;2;/;Connecteur smart pour tables à réglage motorisé
1210;fr;3;/;Avec câble d'adaptateur 1750 mm pour la connexion à PC
1210;fr;4;/;Dimensions en mm (LxPxH): 72 x 21 x 11
1210;fr;5;/;Couleur  RAL 9005
1210;nl;1;/;TALO.YOU Werkpleksysteem
1210;nl;2;/;Smart connector voor motortafels
1210;nl;3;/;Met adapterkabel 1750 mm voor verbinding met PC
1210;nl;4;/;Afmeting in mm (BxDxH): 72 x 21 x 11
1210;nl;5;/;Kleur  RAL 9005
1214;de;1;/;TALO.YOU One - Monosäulentisch
1214;de;2;/;Platte in Rechteckform
1214;de;3;/;Fußplatte mit 2 Rollen
1214;en;1;/;TALO.YOU One - Monocolumn table
1214;en;2;/;Top in rectangular shape
1214;en;3;/;Base plate with 2 castors
1214;fr;1;/;TALO.YOU One - Table monocolonne
1214;fr;2;/;Plateau en forme rectangulaire
1214;fr;3;/;Plaque de base avec 2 roulettes
1214;nl;1;/;TALO.YOU One - Monozuil tafel
1214;nl;2;/;Blad in rechthoekvorm
1214;nl;3;/;Steunvoet met 2 wielen
1216;de;1;/;Staffeltisch (Gruppenplanung)
1216;en;1;/;Nesting table (Group planning)
1216;fr;1;/;Table emboîtable (Planification de groupe)
1216;nl;1;/;Stapeltafel (Groepsplanning)
1220;de;1;/;TALO.YOU Arbeitsplatzsystem
1220;de;2;/;CPU-Halter mit Gurt
1220;de;3;/;zur Montage gestellseitig innen oder außen
1220;de;4;/;Belastung: max. 15 kg
1220;de;5;/;Maße Auflage in mm (BxTxH): 286 x 125 x 490
1220;de;6;/;Oberfläche Metall gepulvert
1220;en;1;/;TALO.YOU Workplace system
1220;en;2;/;CPU holder with belt
1220;en;3;/;to be mounted to outer or inner frame
1220;en;4;/;Load: max. 15 kg
1220;en;5;/;Dimensions overlay in mm (WxDxH): 286 x 125 x 490
1220;en;6;/;Surface finish metal powder coated
1220;fr;1;/;TALO.YOU Système de poste de travail
1220;fr;2;/;Porte-unité centrale avec sangle
1220;fr;3;/;pour montage au piétement à l´intérieur ou à l´extérieur
1220;fr;4;/;Charge: max. 15 kg
1220;fr;5;/;Dimensions revêtement en mm (LxPxH): 286 x 125 x 490
1220;fr;6;/;Finition métallique époxydées
1220;nl;1;/;TALO.YOU Werkpleksysteem
1220;nl;2;/;PC-houder met riem
1220;nl;3;/;voor montage aan frame binnen of buiten
1220;nl;4;/;Belasting: max. 15 kg
1220;nl;5;/;Afmeting oplegger in mm (BxDxH): 286 x 125 x 490
1220;nl;6;/;Afwerking metaal poedercoating
1222;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1222;de;2;/;CPU Rollwagen
1222;de;3;/;Maße in mm (BxHxT): 296 x 470 x 600
1222;de;4;/;Oberfläche Metall gepulvert
1222;en;1;/;Accessories TALO.YOU for Workplace systems
1222;en;2;/;CPU trolley
1222;en;3;/;Dimension in mm (WxHxD): 296 x 470 x 600
1222;en;4;/;Surface finish metal powder coated
1222;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1222;fr;2;/;Chariot UC
1222;fr;3;/;Dimensions en mm (LxHxP): 296 x 470 x 600
1222;fr;4;/;Finition métallique époxydées
1222;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1222;nl;2;/;PC-trolley
1222;nl;3;/;Afmeting in mm (BxHxD): 296 x 470 x 600
1222;nl;4;/;Afwerking metaal poedercoating
1228;de;1;/;TALO.YOU Arbeitsplatzsystem
1228;de;2;/;Seitenverkleidung 2-teilig gelocht
1228;de;3;/;für Gestelltyp TALO.S 2 oder LIFE.S 2
1228;de;4;/;Oberfläche Metall gepulvert
1228;en;1;/;TALO.YOU Workplace system
1228;en;2;/;Side cover, 2-sections, perforated
1228;en;3;/;for frame type TALO.S 2 or LIFE.S 2
1228;en;4;/;Surface finish metal powder coated
1228;fr;1;/;TALO.YOU Système de poste de travail
1228;fr;2;/;Habillage latéral, en 2 parties, perforé
1228;fr;3;/;pour type de piètement TALO.S 2 ou LIFE.S 2
1228;fr;4;/;Finition métallique époxydées
1228;nl;1;/;TALO.YOU Werkpleksysteem
1228;nl;2;/;Zijpaneel, 2-delig, geperforeerd
1228;nl;3;/;voor frametype TALO.S 2 of LIFE.S 2
1228;nl;4;/;Afwerking metaal poedercoating
1232;de;1;/;TALO.YOU Arbeitsplatzsystem
1232;de;2;/;Seitenverkleidung 2-teilig ungelocht
1232;de;3;/;für Gestelltyp TALO.S 2 oder LIFE.S 2
1232;de;4;/;Oberfläche Metall gepulvert
1232;en;1;/;TALO.YOU Workplace system
1232;en;2;/;Side cover, 2-sections, unperforated
1232;en;3;/;for frame type TALO.S 2 or LIFE.S 2
1232;en;4;/;Surface finish metal powder coated
1232;fr;1;/;TALO.YOU Système de poste de travail
1232;fr;2;/;Habillage latéral, en 2 parties, non perforé
1232;fr;3;/;pour type de piètement TALO.S 2 ou LIFE.S 2
1232;fr;4;/;Finition métallique époxydées
1232;nl;1;/;TALO.YOU Werkpleksysteem
1232;nl;2;/;Zijpaneel, 2-delig, ongeperforeerd
1232;nl;3;/;voor frametype TALO.S 2 of LIFE.S 2
1232;nl;4;/;Afwerking metaal poedercoating
1235;de;1;/;TALO.YOU Arbeitsplatzsystem
1235;de;2;/;Einzeladapter zur Montage auf Konsolen
1235;de;3;/;Oberfläche Metall
1235;en;1;/;TALO.YOU Workplace system
1235;en;2;/;Single adapter to be mounted to concoles
1235;en;3;/;Surface metal
1235;fr;1;/;TALO.YOU Système de poste de travail
1235;fr;2;/;Adaptateur individuel pour montage aux concoles
1235;fr;3;/;Surface métal
1235;nl;1;/;TALO.YOU Werkpleksysteem
1235;nl;2;/;Afzonderlijke adapter voor montage aan consolen
1235;nl;3;/;Afwerking metaal
1241;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1241;de;2;/;Halterung für Kabelkette zur Montage an Platte
1241;en;1;/;Accessories TALO.YOU for Workplace systems
1241;en;2;/;Holder for cable chain for assembly on top
1241;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1241;fr;2;/;Support pour chaîne à câbles à monter à plateau
1241;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1241;nl;2;/;Houder voor kabelketting ter montage aan blad
1254;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1254;de;2;/;Kabelklammer
1254;de;3;/;Zur Montage unter Tischplatte
1254;en;1;/;Accessories TALO.YOU for Workplace systems
1254;en;2;/;Cable clip
1254;en;3;/;to be mounted under desk top
1254;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1254;fr;2;/;Pince pour câbles
1254;fr;3;/;pour montage sous le plateau de table
1254;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1254;nl;2;/;Kabelklem
1254;nl;3;/;voor montage onder tafelblad
1256;de;1;/;TALO.YOU Arbeitsplatzsystem
1256;de;2;/;Kabelköcher für Gestellseitenteil Quadratrohr
1256;de;3;/;Werkzeuglose Montage über Klebeverbindung
1256;de;4;/;Oberfläche Metall gepulvert
1256;en;1;/;TALO.YOU Workplace system
1256;en;2;/;Cable tube for side frame square tube
1256;en;3;/;Tool-free assembly with adhesive connection
1256;en;4;/;Surface finish metal powder coated
1256;fr;1;/;TALO.YOU Système de poste de travail
1256;fr;2;/;Carquois à câble pour cadre latéral tube carré
1256;fr;3;/;Assemblage sans outils avec connexion collage
1256;fr;4;/;Finition métallique époxydées
1256;nl;1;/;TALO.YOU Werkpleksysteem
1256;nl;2;/;Kabelkoker zij-frame vierkante buis
1256;nl;3;/;zonder gereedschap monteerbaar met plakverbinding
1256;nl;4;/;Afwerking metaal poedercoating
1258;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1258;de;2;/;Kabelkette für Bench-Tische
1258;de;3;/;zur Montage an zentrale Wanne und Wanne unter Platte
1258;de;4;/;Oberfläche Kunststoff
1258;en;1;/;Accessories TALO.YOU for Workplace systems
1258;en;2;/;Cable chain for bench tables
1258;en;3;/;to be mounted on central cable tray and cable tray under top
1258;en;4;/;Surface melamine
1258;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1258;fr;2;/;Chaînes à câbles pour tables bench
1258;fr;3;/;pour montage à goulotte de câblage centrale et goulotte de câblage sous plateau
1258;fr;4;/;Surface mélaminée
1258;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1258;nl;2;/;Kabelketting voor bench-tafels
1258;nl;3;/;voor montage aan centrale kabelgoot en kabelgoot onder blad
1258;nl;4;/;Afwerking kunststof
1260;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1260;de;2;/;Kabelkette für höheneinstellbare/fixe Tische
1260;de;3;/;zur Montage an Kabelwanne
1260;de;4;/;Oberfläche Kunststoff
1260;en;1;/;Accessories TALO.YOU for Workplace systems
1260;en;2;/;Cable chain for fixed/adjustable height desks
1260;en;3;/;to be mounted on cable tray
1260;en;4;/;Surface melamine
1260;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1260;fr;2;/;Chaîne à câbles pour tables en hauteur fixe/réglable
1260;fr;3;/;pour montage à goulotte de câblage
1260;fr;4;/;Surface mélaminée
1260;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1260;nl;2;/;Kabelketting voor tafels met hoogte fix/verstellbaar
1260;nl;3;/;voor montage aan kabelgoot
1260;nl;4;/;Afwerking kunststof
1262;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1262;de;2;/;Kabelkette für höheneinstellbare/fixe Tische
1262;de;3;/;zur Montage unter Tischplatte
1262;de;4;/;Oberfläche Kunststoff
1262;en;1;/;Accessories TALO.YOU for Workplace systems
1262;en;2;/;Cable chain for fixed/adjustable height desks
1262;en;3;/;to be mounted under desk top
1262;en;4;/;Surface melamine
1262;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1262;fr;2;/;Chaîne à câbles pour tables en hauteur fixe/réglable
1262;fr;3;/;pour montage sous le plateau de table
1262;fr;4;/;Surface mélaminée
1262;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1262;nl;2;/;Kabelketting voor tafels met hoogte fix/verstellbaar
1262;nl;3;/;voor montage onder tafelblad
1262;nl;4;/;Afwerking kunststof
1264;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1264;de;2;/;Kabelkette für Motortische
1264;de;3;/;nur in Verbindung mit Kabelköcher nutzbar
1264;de;4;/;Oberfläche Kunststoff
1264;en;1;/;Accessories TALO.YOU for Workplace systems
1264;en;2;/;Cable chain for motorized desks
1264;en;3;/;only useable in connection with cable tube
1264;en;4;/;Surface melamine
1264;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1264;fr;2;/;Chaîne à câbles pour tables à réglage motorisé
1264;fr;3;/;seulement utilisable avec les options de carquois à câble
1264;fr;4;/;Surface mélaminée
1264;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1264;nl;2;/;Kabelketting voor motortafels
1264;nl;3;/;alleen te gebruiken in combinatie met kabelkoker
1264;nl;4;/;Afwerking kunststof
1266;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1266;de;2;/;Kabelkette für Motortische
1266;de;3;/;zur Montage an Kabelwanne
1266;de;4;/;Oberfläche Kunststoff
1266;en;1;/;Accessories TALO.YOU for Workplace systems
1266;en;2;/;Cable chain for motorized desks
1266;en;3;/;to be mounted on cable tray
1266;en;4;/;Surface melamine
1266;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1266;fr;2;/;Chaîne à câbles pour tables à réglage motorisé
1266;fr;3;/;pour montage à goulotte de câblage
1266;fr;4;/;Surface mélaminée
1266;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1266;nl;2;/;Kabelketting voor motortafels
1266;nl;3;/;voor montage aan kabelgoot
1266;nl;4;/;Afwerking kunststof
1268;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1268;de;2;/;Kabelkette für Motortische
1268;de;3;/;zur Montage unter Tischplatte
1268;de;4;/;Oberfläche Kunststoff
1268;en;1;/;Accessories TALO.YOU for Workplace systems
1268;en;2;/;Cable chain for motorized desks
1268;en;3;/;to be mounted under desk top
1268;en;4;/;Surface melamine
1268;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1268;fr;2;/;Chaîne à câbles pour tables à réglage motorisé
1268;fr;3;/;pour montage sous le plateau de table
1268;fr;4;/;Surface mélaminée
1268;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1268;nl;2;/;Kabelketting voor motortafels
1268;nl;3;/;voor montage onder tafelblad
1268;nl;4;/;Afwerking kunststof
1271;de;1;/;TALO.YOU Arbeitsplatzsystem
1271;de;2;/;Kabelstrumpf für höheneinstellbare/fixe Tische
1271;de;3;/;zur Montage an Kabelwanne
1271;de;4;/;Oberfläche 3-D Netzgewebe
1271;en;1;/;TALO.YOU Workplace system
1271;en;2;/;Cable sleeve for fixed/adjustable height desks
1271;en;3;/;to be mounted on cable tray
1271;en;4;/;Surface 3D mesh fabric
1271;fr;1;/;TALO.YOU Système de poste de travail
1271;fr;2;/;Gaine à câbles pour table en hauteur fixe/réglable
1271;fr;3;/;pour montage à goulotte de câblage
1271;fr;4;/;Surface résille 3D
1271;nl;1;/;TALO.YOU Werkpleksysteem
1271;nl;2;/;Kabelkous voor tafels met hoogte fix/verstellbaar
1271;nl;3;/;voor montage aan kabelgoot
1271;nl;4;/;Afwerking 3D-netweefsel
1280;de;1;/;TALO.YOU Arbeitsplatzsystem
1280;de;2;/;Kabelstrumpf für höheneinstellbare/fixe Tische
1280;de;3;/;zur Montage unter Tischplatte
1280;de;4;/;Oberfläche 3-D Netzgewebe
1280;en;1;/;TALO.YOU Workplace system
1280;en;2;/;Cable sleeve for fixed/adjustable height desks
1280;en;3;/;to be mounted under desk top
1280;en;4;/;Surface 3D mesh fabric
1280;fr;1;/;TALO.YOU Système de poste de travail
1280;fr;2;/;Gaine à câbles pour table en hauteur fixe/réglable
1280;fr;3;/;pour montage sous le plateau de table
1280;fr;4;/;Surface résille 3D
1280;nl;1;/;TALO.YOU Werkpleksysteem
1280;nl;2;/;Kabelkous voor tafels met hoogte fix/verstellbaar
1280;nl;3;/;voor montage onder tafelblad
1280;nl;4;/;Afwerking 3D-netweefsel
1282;de;1;/;TALO.YOU Arbeitsplatzsystem
1282;de;2;/;Kabelstrumpf für Motortische mit Quadratrohr
1282;de;3;/;zur gestellseitigen Montage
1282;de;4;/;Werkzeuglose Montage über Klettverbindung
1282;de;5;/;Oberfläche 3-D Netzgewebe
1282;en;1;/;TALO.YOU Workplace system
1282;en;2;/;Cable sleeve for motorized desks with square tube
1282;en;3;/;to be mounted to frame
1282;en;4;/;Tool-free assembly with Velcro® fastening
1282;en;5;/;Surface 3D mesh fabric
1282;fr;1;/;TALO.YOU Système de poste de travail
1282;fr;2;/;Gaine à câbles pour tables à réglage motorisé avec tube carré
1282;fr;3;/;pour montage au piétement
1282;fr;4;/;Assemblage sans outils avec bande auto-agrippante
1282;fr;5;/;Surface résille 3D
1282;nl;1;/;TALO.YOU Werkpleksysteem
1282;nl;2;/;Kabelkous voor motortafels met vierkant buis
1282;nl;3;/;voor montage aan frame
1282;nl;4;/;zonder gereedschap monteerbaar met klittenbandbevestiging
1282;nl;5;/;Afwerking 3D-netweefsel
1284;de;1;/;TALO.YOU Arbeitsplatzsystem
1284;de;2;/;Kabelstrumpf für Motortische
1284;de;3;/;zur Montage an Kabelwanne
1284;de;4;/;Oberfläche 3-D Netzgewebe
1284;en;1;/;TALO.YOU Workplace system
1284;en;2;/;Cable sleeve for motorized desks
1284;en;3;/;to be mounted on cable tray
1284;en;4;/;Surface 3D mesh fabric
1284;fr;1;/;TALO.YOU Système de poste de travail
1284;fr;2;/;Gaine à câbles pour tables à réglage motorisé
1284;fr;3;/;pour montage à goulotte de câblage
1284;fr;4;/;Surface résille 3D
1284;nl;1;/;TALO.YOU Werkpleksysteem
1284;nl;2;/;Kabelkous voor motortafels
1284;nl;3;/;voor montage aan kabelgoot
1284;nl;4;/;Afwerking 3D-netweefsel
1286;de;1;/;TALO.YOU Arbeitsplatzsystem
1286;de;2;/;Kabelstrumpf für Motortische
1286;de;3;/;zur Montage unter Tischplatte
1286;de;4;/;Oberfläche 3-D Netzgewebe
1286;en;1;/;TALO.YOU Workplace system
1286;en;2;/;Cable sleeve for motorized desks
1286;en;3;/;to be mounted under desk top
1286;en;4;/;Surface 3D mesh fabric
1286;fr;1;/;TALO.YOU Système de poste de travail
1286;fr;2;/;Gaine à câbles pour tables à réglage motorisé
1286;fr;3;/;pour montage sous le plateau de table
1286;fr;4;/;Surface résille 3D
1286;nl;1;/;TALO.YOU Werkpleksysteem
1286;nl;2;/;Kabelkous voor motortafels
1286;nl;3;/;voor montage onder tafelblad
1286;nl;4;/;Afwerking 3D-netweefsel
1288;de;1;/;"Personalbox Kunststoff, Tür mit ""Softclose"" Einzugsdämpfung,"
1288;de;2;/;abschließbar
1288;de;3;/;Maße in mm (HxBxT): 425 x 280 x 465.
1288;de;4;/;Rollcontainer unter Personalbox nicht möglich.
1288;en;1;/;"Personal box melamine, door with ""Softclose"" draw-in damping,"
1288;en;2;/;lockable
1288;en;3;/;Dimensions in mm (HxWxD): 425 x 280 x 465.
1288;en;4;/;Mobile pedestal not possible under Personal Box.
1288;fr;1;/;Personal Box mélamine, porte avec amortissement par tirage «Softclose »,
1288;fr;2;/;verrouillable
1288;fr;3;/;Dimensions en mm (HxLxP): 425 x 280 x 465.
1288;fr;4;/;Caisson mobile pas possible sous Personal Box.
1288;nl;1;/;"Personalbox kunststof, deur met ""Softclose"" intrekdemping,"
1288;nl;2;/;afsluitbaar
1288;nl;3;/;Afmeting in mm (HxBxD): 425 x 280 x 465.
1288;nl;4;/;Verrijdbare ladenblok niet mogelijk onder Personalbox.
1317;de;1;/;TALO.YOU Arbeitsplatzsystem
1317;de;2;/;Rückwandverblendung für Schreibtische
1317;de;3;/;Maße in mm (H): 415
1317;de;4;/;Oberfläche Metall gepulvert
1317;en;1;/;TALO.YOU Workplace system
1317;en;2;/;Modesty panel for desks
1317;en;3;/;Dimensions in mm (H): 415
1317;en;4;/;Surface finish metal powder coated
1317;fr;1;/;TALO.YOU Système de poste de travail
1317;fr;2;/;Voile de fond pour bureaux de travail
1317;fr;3;/;Dimensions en mm (H): 415
1317;fr;4;/;Finition métallique époxydées
1317;nl;1;/;TALO.YOU Werkpleksysteem
1317;nl;2;/;Achterschot voor bureautafels
1317;nl;3;/;Afmeting in mm (H): 415
1317;nl;4;/;Afwerking metaal poedercoating
1329;de;1;/;TALO.YOU Arbeitsplatzsystem
1329;de;2;/;Rückwandverblendung für Staffeltisch
1329;de;3;/;Maße in mm (H): 235 mm / 268 mm
1329;de;4;/;Lochblech geschlitzt, mit Tisch klappbar
1329;de;5;/;Oberfläche Metall gepulvert
1329;en;1;/;TALO.YOU Workplace system
1329;en;2;/;Modesty panel for nesting table
1329;en;3;/;Dimensions in mm (H): 235 mm / 268 mm
1329;en;4;/;Perforated slotted steel, folding with table
1329;en;5;/;Surface finish metal powder coated
1329;fr;1;/;TALO.YOU Système de poste de travail
1329;fr;2;/;Recouvrement de parois arrière pour table emboîtable
1329;fr;3;/;Dimensions en mm (H): 235 mm / 268 mm
1329;fr;4;/;Tôle perforée et rainurée, rabattable avec table
1329;fr;5;/;Finition métallique époxydées
1329;nl;1;/;TALO.YOU Werkpleksysteem
1329;nl;2;/;Achterschot voor stapeltafel
1329;nl;3;/;Afmeting in mm (H): 235 mm / 268 mm
1329;nl;4;/;Geperforeerd splitten plaatstaal, klapbaar met tafel
1329;nl;5;/;Afwerking metaal poedercoating
1331;de;1;/;TALO.YOU Arbeitsplatzsystem
1331;de;2;/;Druckeransatzplatte
1331;de;3;/;zur gestellseitigen Montage außen
1331;de;4;/;Maße in mm (BxT): 600 x 370
1331;en;1;/;TALO.YOU Workplace system
1331;en;2;/;printer add-on panel
1331;en;3;/;to be mounted to outer frame
1331;en;4;/;Dimensions in mm (WxD): 600 x 370
1331;fr;1;/;TALO.YOU Système de poste de travail
1331;fr;2;/;plateau d´extension latéral pour imprimante
1331;fr;3;/;pour montage au piétement à l´extérieur
1331;fr;4;/;Dimensions en mm (LxP): 600 x 370
1331;nl;1;/;TALO.YOU Werkpleksysteem
1331;nl;2;/;printer aanzetblad
1331;nl;3;/;voor montage aan frame buiten
1331;nl;4;/;Afmeting in mm (BxD): 600 x 370
1334;de;1;/;TALO.YOU Arbeitsplatzsystem
1334;de;2;/;Smart-CPU-Halter
1334;de;3;/;zur Adaption unter Tischplatte
1334;de;4;/;Belastung: max. 5 kg
1334;de;5;/;Maße in mm (BxTxH): 256 x 180 x 56
1334;en;1;/;TALO.YOU Workplace system
1334;en;2;/;Smart CPU holder
1334;en;3;/;For adaptation under top
1334;en;4;/;Load: max. 5 kg
1334;en;5;/;Dimensions in mm (WxDxH): 256 x 180 x 56
1334;fr;1;/;TALO.YOU Système de poste de travail
1334;fr;2;/;Porte-unité centrale intelligent
1334;fr;3;/;À adapter sous le plateau de table
1334;fr;4;/;Charge: max. 5 kg
1334;fr;5;/;Dimensions en mm (LxPxH): 256 x 180 x 56
1334;nl;1;/;TALO.YOU Werkpleksysteem
1334;nl;2;/;Slimme PC-houder
1334;nl;3;/;Ter bevestiging onder tafel
1334;nl;4;/;Belasting: max. 5 kg
1334;nl;5;/;Afmeting in mm (BxDxH): 256 x 180 x 56
1336;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1336;de;2;/;Toolbox ohne Bechereinsatz
1336;de;3;/;Maße in mm (BxTxH): 325 x 160 x 120
1336;de;4;/;Oberfläche Kunststoff
1336;en;1;/;Accessories TALO.YOU for Workplace systems
1336;en;2;/;Toolbox without inset for beaker
1336;en;3;/;Dimension in mm (WxDxH): 325 x 160 x 120
1336;en;4;/;Surface melamine
1336;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1336;fr;2;/;Toolbox sans insert pour gobelet
1336;fr;3;/;Dimensions en mm (LxPxH): 325 x 160 x 120
1336;fr;4;/;Surface mélaminée
1336;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1336;nl;2;/;Toolbox zonder beker inzet
1336;nl;3;/;Afmeting in mm (BxDxH): 325 x 160 x 120
1336;nl;4;/;Afwerking kunststof
1338;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1338;de;2;/;Bechereinsatz für Toolbox
1338;de;3;/;1 Stück
1338;de;4;/;Oberfläche Kunststoff
1338;en;1;/;Accessories TALO.YOU for Workplace systems
1338;en;2;/;Inset for beaker for Toolbox
1338;en;3;/;1 piece
1338;en;4;/;Surface melamine
1338;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1338;fr;2;/;Insert pour gobelet pour Toolbox
1338;fr;3;/;1 unité
1338;fr;4;/;Surface mélaminée
1338;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1338;nl;2;/;Bekerinzet voor Toolbox
1338;nl;3;/;1 stuk
1338;nl;4;/;Afwerking kunststof
1342;de;1;/;Zubehör für TALO.YOU Arbeitsplatzsysteme
1342;de;2;/;Unterbauschublade, abschließbar
1342;de;3;/;zur Montage unter Platte
1342;de;4;/;Max. Belastung 4 kg
1342;de;5;/;Einsetzbar für Platte Normalform 19 mm und 25 mm, Tiefe 800-1000 mm
1342;de;6;/;Für Tischbreiten 1600-2000 mm
1342;de;7;/;Rollcontainer bzw. CPU-Halter unter Schublade nicht möglich.
1342;de;8;/;Einbaumaße in mm (BxTxH): 430 x 410 x 123 inkl. Abstandshalter
1342;de;9;/;Schublade Innenmaße in mm (BxTxH): 305 x 342 x 40
1342;de;10;/;Oberfläche Kunststoff
1342;en;1;/;Accessories TALO.YOU for Workplace systems
1342;en;2;/;Chassis drawer, lockable
1342;en;3;/;to be mounted under top
1342;en;4;/;Max. load 4 kg
1342;en;5;/;Applicable to standard shaped top 19 mm and 25 mm, depth 800-1000 mm
1342;en;6;/;For table widths 1600-2000 mm
1342;en;7;/;Mobile pedestal resp. CPU holder not possible under drawer
1342;en;8;/;Assembly dimensions in mm (WxDxH): 430 x 410 x 123 incl. Spacer
1342;en;9;/;Drawer inside dimensions in mm (WxDxH): 305 x 342 x 40
1342;en;10;/;Surface melamine
1342;fr;1;/;Accessoires pour TALO.YOU Système de poste de travail
1342;fr;2;/;Tiroir bâti, verrouillable
1342;fr;3;/;pour montage sous plateau
1342;fr;4;/;Max. charge 4 kg
1342;fr;5;/;Utilisable en cas de plateau de forme normale 19 mm et 25 mm, profondeur 800-1000 mm
1342;fr;6;/;Pour largeurs de table 1600-2000 mm
1342;fr;7;/;Caisson mobile resp. Porte-unité centrale pas possible sous tiroir
1342;fr;8;/;Cotes d'implantation en mm (LxPxH): 430 x 410 x 123 y.c. entretoise
1342;fr;9;/;Tiroir dimensions intérieures en mm (LxPxH): 305 x 342 x 40
1342;fr;10;/;Surface mélaminée
1342;nl;1;/;Toebehoren voor TALO.YOU Werkpleksysteem
1342;nl;2;/;Onderbouwlade, afsluitbaar
1342;nl;3;/;voor montage onder blad
1342;nl;4;/;Max. belasting 4 kg
1342;nl;5;/;Inzetbaar voor blad met standaardvorm 19 mm en 25 mm, diepte 800-1000 mm
1342;nl;6;/;Voor tafelbreedten 1600-2000 mm
1342;nl;7;/;Verrijdbare ladenblok resp. PC-houder niet mogelijk onder schuiflade
1342;nl;8;/;Inbouwdimensies in mm (BxDxH): 430 x 410 x 123 incl. Afstandhouder
1342;nl;9;/;Schuiflade binnenafmetingen in mm (BxDxH): 305 x 342 x 40
1342;nl;10;/;Afwerking kunststof
1344;de;1;/;TALO.YOU Arbeitsplatzsystem
1344;de;2;/;Kabelwannenüberbrückung für Bench Tische
1344;de;3;/;zur Verbindung von zentralen Kabelwannen
1344;de;4;/;Maße in mm (BxT): 224 x 233 / 323
1344;de;5;/;Oberfläche Metall gepulvert
1344;en;1;/;TALO.YOU Workplace system
1344;en;2;/;Cable tray bridge for benches
1344;en;3;/;to connect central cable trays
1344;en;4;/;Dimensions in mm (WxD): 224 x 233 / 323
1344;en;5;/;Surface finish metal powder coated
1344;fr;1;/;TALO.YOU Système de poste de travail
1344;fr;2;/;Jonction pour goulotte de câblage pour bench
1344;fr;3;/;pour la connexion aux goulottes de câblage centrales
1344;fr;4;/;Dimensions en mm (LxP): 224 x 233 / 323
1344;fr;5;/;Finition métallique époxydées
1344;nl;1;/;TALO.YOU Werkpleksysteem
1344;nl;2;/;Kabelgoot-overbrugging voor bench
1344;nl;3;/;voor verbinding van centrale kabelgoten
1344;nl;4;/;Afmeting in mm (BxD): 224 x 233 / 323
1344;nl;5;/;Afwerking metaal poedercoating
1360;de;1;/;TALO.YOU Arbeitsplatzsystem
1360;de;2;/;Videokonferenztisch, halbe Achteckform
1360;de;3;/;Gestelltyp T-Fuß, symmetrisch
1360;en;1;/;TALO.YOU Workplace system
1360;en;2;/;Video conference table, half octagonal shape
1360;en;3;/;Frame type T-foot, symmetrical
1360;fr;1;/;TALO.YOU Système de poste de travail
1360;fr;2;/;Table de vidéoconférence, forme semi-octogonale
1360;fr;3;/;Type de piétement pied en T,  symétrique
1360;nl;1;/;TALO.YOU Werkpleksysteem
1360;nl;2;/;Videokonferentietafel, halve achthoekvorm
1360;nl;3;/;Frame type T-poot, symmetrisch
1363;de;1;/;TALO.YOU Arbeitsplatzsystem
